,"World Tourism Organization (2020), Compendium of Tourism Statistics dataset [Electronic], UNWTO, Madrid, data updated on 20/01/2020.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
0,Conceptual references and technical notes are available in the Methodological Notes to the Tourism Statistics Database:,,,,,,
1,http://statistics.unwto.org/method_notes_tourism_stat_database_2019ed,,,,,,
2,Compendium of Tourism Statistics - Basic data and indicators,,,,,,
3,Series 1.1: Inbound tourism - Arrivals of non-resident visitors (overnight visitors -tourists- and same-day visitors -excursionists-) at national borders - Thousands,,,,,,
4,COD.,COUNTRY,2014,2015,2016,2017,2018
5,,,,,,,
6,4,Afghanistan,..,..,..,..,..
7,8,Albania,3673,4131,4736,5118,5927
8,12,Algeria,2301,1710,2039,2451,2657
9,16,American Samoa,51.6,47.1,38.3,42.3,51.8
10,20,Andorra,7797,7850,8025,8152,8328
11,24,Angola,..,..,..,..,..
12,660,Anguilla,177,186,176,151,87
13,28,Antigua And Barbuda,771,894,874,1040,1062
14,32,Argentina,..,..,9986,9964,10394
15,51,Armenia,..,..,..,..,..
16,533,Aruba,1739,1832,1758,1863,1897
17,36,Australia,6922,7449,8269,8815,9246
18,40,Austria,..,..,..,..,..
19,31,Azerbaijan,2298,2006,2249,2697,2850
20,44,Bahamas,6320,6112,6265,6136,6622
21,48,Bahrain,10452,9670,10158,11374,12045
22,50,Bangladesh,..,..,..,..,..
23,52,Barbados,1079,1179,1227,1345,1356
24,112,Belarus,5375,4386,10935,11060,11502
25,56,Belgium,..,..,..,..,..
26,84,Belize,1289,1299,1391,1441,1697
27,204,Benin,265,279,292,307,322
28,60,Bermuda,580,597,642,688,766
29,64,Bhutan,..,..,..,..,..
30,68,"Bolivia, Plurinational State Of",..,..,..,..,..
31,534,Bonaire,..,..,..,..,..
32,70,Bosnia And Herzegovina,..,..,..,..,..
33,72,Botswana,..,1660,1712,1775,..
34,76,Brazil,..,..,..,..,..
35,92,British Virgin Islands,773,922,1124,..,..
36,96,Brunei Darussalam,..,..,..,4316,4521
37,100,Bulgaria,9409,9317,10604,11596,12368
38,854,Burkina Faso,..,..,..,..,..
39,108,Burundi,..,..,..,..,..
40,132,Cabo Verde,..,..,..,..,..
41,116,Cambodia,..,..,..,..,..
42,120,Cameroon,822,897,994,1081,..
43,124,Canada,25558,27555,30142,31081,31274
44,136,Cayman Islands,1993,2102,2097,2147,2384
45,140,Central African Republic,..,..,..,..,..
46,148,Chad,..,..,..,..,..
47,152,Chile,4601,5487,6712,7621,6603
48,156,China,128499,133820,141774,153260,158606
49,170,Colombia,2866,3252,3559,3976,4282
50,174,Comoros,..,..,..,..,..
51,178,Congo,229,224,213,151,158
52,180,"Congo, Democratic Republic Of The",..,..,..,..,..
53,184,Cook Islands,..,..,..,..,..
54,188,Costa Rica,2760,2899,3172,3262,3300
55,384,Côte D'Ivoire,471,1441,1583,1800,1965
56,191,Croatia,51168,55858,57587,59238,57668
57,192,Cuba,3014,3540,4009,4654,4712
58,535,Curaçao,1129,1072,944,1058,1210
59,196,Cyprus,2558,2780,3286,3750,4024
60,203,Czech Republic,27166,29604,32519,34701,..
61,208,Denmark,28070,28209,28692,30736,30801
62,262,Djibouti,..,..,..,..,..
63,212,Dominica,370,358,356,230,198
64,214,Dominican Republic,5576,6129,6769,7296,7576
65,218,Ecuador,1695,1676,1569,1806,2535
66,818,Egypt,9878,9328,5399,8292,11346
67,222,El Salvador,1886,1973,2052,2247,2536
68,226,Equatorial Guinea,..,..,..,..,..
69,232,Eritrea,119,114,142,..,..
70,233,Estonia,5804,5696,5942,6145,6071
71,748,Eswatini,1325,1256,1279,1343,1277
72,230,Ethiopia,..,..,..,..,..
73,242,Fiji,781,869,963,1027,1058
74,246,Finland,..,..,..,..,..
75,250,France,206599,203302,203042,207274,211998
76,254,French Guiana,..,..,..,..,..
77,258,French Polynesia,228,239,241,254,264
78,266,Gabon,..,..,..,..,..
79,270,Gambia,..,..,..,..,..
80,268,Georgia,5004,5256,5393,6483,7203
81,280,Germany,..,..,..,..,..
82,288,Ghana,..,..,..,..,..
83,300,Greece,24272,26114,28071,30161,33072
84,308,Grenada,387,437,474,468,528
85,312,Guadeloupe,720,822,857,970,1166
86,316,Guam,..,..,..,..,..
87,320,Guatemala,1739,1865,1906,2113,2406
88,324,Guinea,..,..,..,..,..
89,624,Guinea-Bissau,..,..,..,..,..
90,328,Guyana,..,..,..,..,..
91,332,Haiti,1127.6,1190,1153,1262,1333
92,340,Honduras,2082,2093,2228,2303,..
93,344,"Hong Kong, China",60839,59308,56655,58472,65148
94,348,Hungary,45984,48345,52890,54962,57667
95,352,Iceland,1102,1389,1891,2353,2488
96,356,India,..,..,..,..,..
97,360,Indonesia,9435,10407,11519,14040,15810
98,364,"Iran, Islamic Republic Of",4968,5237,4942,4867,7295
99,368,Iraq,..,..,..,..,..
100,372,Ireland,..,..,..,..,..
101,376,Israel,3251,3109,3070,3863,4389
102,380,Italy,77694,81068,84925,89931,93228.6
103,388,Jamaica,3504,3692,3837,4276,4319
104,392,Japan,13413,19737,24040,28691,31192
105,400,Jordan,5327,4809,4236,4565,4922
106,398,Kazakhstan,6333,6430,6509,7701,8789
107,404,Kenya,1350,1181,1340,1449,..
108,296,Kiribati,8.3,8.2,7.6,7.5,9
109,408,"Korea, Democratic People'S Republic Of",..,..,..,..,..
110,410,"Korea, Republic Of",14202,13232,17242,13336,15347
111,414,Kuwait,6528,6941,7055,7407,8508
112,417,Kyrgyzstan,3791,4000,3853,4568,6947
113,418,Lao People'S Democratic Republic,4159,4684,4239,3869,4186
114,428,Latvia,6246,6842,6797,7726,7775
115,422,Lebanon,..,..,..,..,..
116,426,Lesotho,1079,1082,1196,1137,1173
117,430,Liberia,..,..,..,..,..
118,434,Libya,..,..,..,..,..
119,438,Liechtenstein,..,..,..,..,..
120,440,Lithuania,5217,5048,5322,5590,6115
121,442,Luxembourg,..,..,..,..,..
122,446,"Macao, China",31526,30715,30950,32611,35804
123,450,Madagascar,..,..,..,..,..
124,454,Malawi,..,..,..,..,..
125,458,Malaysia,..,..,..,..,..
126,462,Maldives,..,..,..,..,..
127,466,Mali,..,..,..,..,..
128,470,Malta,2162,2383,2592,2944,3232
129,584,Marshall Islands,..,..,6.5,7.9,..
130,474,Martinique,696,762,842,1003,1002
131,478,Mauritania,..,..,..,..,..
132,480,Mauritius,1065,1174,1307,1371,1431
133,484,Mexico,81042,87129,94853,99349,96497
134,583,"Micronesia, Federated States Of",..,..,..,..,..
135,498,"Moldova, Republic Of",..,..,..,..,..
136,492,Monaco,..,..,..,..,..
137,496,Mongolia,506,467,471,543,598
138,499,Montenegro,..,..,..,..,..
139,500,Montserrat,10.7,13.3,13.6,17.5,14.6
140,504,Morocco,10507,10542,10677,11540,12489
141,508,Mozambique,1751,1634,1715,1514,2870
142,104,Myanmar,..,..,..,..,..
143,516,Namibia,1429,1488,1551,1581,..
144,520,Nauru,..,..,..,..,..
145,524,Nepal,..,..,..,..,..
146,528,Netherlands,..,..,..,..,..
147,540,New Caledonia,529,558,625,626,576
148,554,New Zealand,2854,3129,3494,3723,3858
149,558,Nicaragua,1390,1456,1596,1958,1412
150,562,Niger,..,..,..,..,..
151,566,Nigeria,4803,6017,5265,..,..
152,570,Niue,..,..,..,11.600000000000001,..
153,580,Northern Mariana Islands,460,479,531,660,518
154,578,Norway,..,..,..,..,..
155,512,Oman,2225,2634,3207,3178,3242
156,586,Pakistan,..,..,..,..,..
157,585,Palau,..,..,..,..,..
158,591,Panama,2305,2553,2379,2517,2487
159,598,Papua New Guinea,191,199,198,182,195
160,600,Paraguay,3455,4102,4318,4744,4183
161,604,Peru,4062,4381,4718,4992,5384
162,608,Philippines,..,..,..,..,..
163,616,Poland,73750,77743,80476,83804,85946
164,620,Portugal,..,..,..,..,..
165,630,Puerto Rico,4456,5051,5077,4986,4306
166,634,Qatar,..,..,..,..,..
167,638,Reunion,..,..,..,551,574
168,642,Romania,8442,9331,10223,10926,11720
169,643,Russian Federation,32421,33729,24571,24390,24551
170,646,Rwanda,1220,1298,1307,..,..
171,461,Saba,..,..,..,..,..
172,659,Saint Kitts And Nevis,818,1036,1055,1194,1278
173,662,Saint Lucia,987,1031,948,1064,1165
174,670,Saint Vincent And The Grenadines,205,207,227,303,356
175,882,Samoa,132,139,146,158,172
176,674,San Marino,2004,1888,2000,1937,1874
177,678,Sao Tome And Principe,..,..,..,..,..
178,682,Saudi Arabia,23010,21834,20887,18607,17570
179,686,Senegal,976,1014,1219,1376,..
180,688,Serbia,..,..,..,..,..
181,690,Seychelles,239,296,333,382,405
182,694,Sierra Leone,53,31,60,59,66
183,702,Singapore,15095,15231,16403,17425,18508
184,658,Sint Eustatius,..,..,..,..,..
185,663,Sint Maarten (Dutch Part),2502,2407,2197,1640,1775
186,703,Slovakia,17400,21550,23092,..,..
187,705,Slovenia,..,..,..,..,..
188,90,Solomon Islands,..,..,..,..,..
189,706,Somalia,..,..,..,..,..
190,710,South Africa,14530,13952,15121,14975,15004
191,728,South Sudan,..,..,..,..,..
192,724,Spain,107144,109834,115561,121717,124060
193,144,Sri Lanka,1665,1993,2168,2248,2521
194,275,State Of Palestine,2907,2054,2604,2919,3093
195,736,Sudan,..,..,..,..,..
196,740,Suriname,253,229,257,279,..
197,752,Sweden,19945,..,..,..,..
198,756,Switzerland,..,..,..,..,..
199,760,Syrian Arab Republic,..,..,..,..,..
200,158,Taiwan Province Of China,9910,10440,10690,10740,11067
201,762,Tajikistan,213,414,344,431,1035
202,834,"Tanzania, United Republic Of",1140,1137,1284,1327,1506
203,764,Thailand,..,..,..,..,..
204,807,The Former Yugoslav Republic Of Macedonia,..,..,..,..,..
205,626,Timor-Leste,..,..,..,..,..
206,768,Togo,..,..,..,..,..
207,776,Tonga,65.8,72.6,86.7,86.6,77.3
208,780,Trinidad And Tobago,455,519,492,465,501
209,788,Tunisia,..,..,..,..,..
210,792,Turkey,41627,41114,30907,37970,46113
211,795,Turkmenistan,..,..,..,..,..
212,796,Turks And Caicos Islands,1330,1316,1296,1243,1463
213,798,Tuvalu,..,..,..,..,..
214,800,Uganda,..,..,..,..,..
215,804,Ukraine,13227,13025,13734,14579,14342
216,784,United Arab Emirates,..,..,..,..,..
217,826,United Kingdom,34377,36115,37609,39214,37905
218,840,United States Of America,178311.354,176864.526,175261.488,174291.74599999998,169324.918
219,850,United States Virgin Islands,2814,2643,2574,1967,1937
220,858,Uruguay,3195,3286,3632,4219,3954
221,860,Uzbekistan,1862,1918,2027,2690,5346
222,548,Vanuatu,329,287,351,333,350
223,862,"Venezuela, Bolivarian Republic Of",967,882,681,429,..
224,704,Viet Nam,7874,7944,10013,12922,15498
225,886,Yemen,1218,398,..,..,..
226,894,Zambia,..,..,..,..,..
227,716,Zimbabwe,1880,2057,2168,2423,2580
